Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:КТН не срабатывает; Метод устранения: Включить автомат "Дизель".; Вероятная причина: Не включен автомат "Дизель".

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:КТН срабатывает; Метод устранения: Включить автомат "Топливный насос".; Вероятная причина: Не включен или выбивает автомат "Топливный насос"

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает:; Метод устранения: Включить автомат.; Вероятная причина: Отключился автомат "Управление"

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает:; Метод устранения: Установить реверсивную рукоятку в рабочее положение.; Вероятная причина: Реверсивная рукоятка не переведена в рабочее положение

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает:; Метод устранения: Установить контроллер в нулевое положение.; Вероятная причина: Контроллер не установлен в нулевое положение

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Реле РУ6 срабатывает, но не включается реле времени РВ1; Метод устранения: Заменить плавкую вставку предохранителя; Вероятная причина: Перегорел предохранитель на 125 А в цепи электродвигателя маслопрокачивающего насоса

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Рейки топливных насосов не выдвигаются на подачу топлива; Метод устранения: Восстановить предельный выключатель в рабочее положение рукояткой взвода; Вероятная причина: Отключена подача топлива предельным выключателем

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Рейки топливных насосов не выдвигаются на подачу топлива или выходят медленно; Метод устранения: Проверить свободность хода реек топливных насосов. Неисправный насос отключить выводом поводка от общей тяги; Вероятная причина: Заедание плунжерной пары какого либо насоса или общей тяги подачи топлива

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Сработало термореле воды или масла; Метод устранения: Проверить работу вентилятора и жалюзей на ручном управлении холодильника. Охладите воду или масло.; Вероятная причина: Перегрев в системе охлаждения воды или масла

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Сработало термореле воды или масла; Метод устранения: При выходе из строя запорного клапана отрегулировать давление в гидромуфте обходным вентилем; Вероятная причина: Перегрев в системе охлаждения воды или масла

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Снимается нагрузка, но дополнительно включается сигнальная лампа "Реле заземления"; Метод устранения: Осмотреть главный генератор (Г.Г.) и при отсутствии следов переброса и запаха горелой изоляции, обратить внимание на поездной реверсор (П.Р.); Вероятная причина: Пробой изоляции силовой цепи тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Снимается нагрузка, но дополнительно включается сигнальная лампа "Реле заземления"; Метод устранения: Далее на нулевой позиции контроллера кратковременным нажатием кнопки перевести реле заземления в отключенное состояние. Затем, поочерёдно включая тумблера ОМ1 - ОМ6 и набирая тяговые позиции (не выше пятой), по повторному срабатыванию реле заземления определить цепь с повреждённым двигателем. На нулевой позиции контроллера отключить ВРЗ-1 и с помощью кнопки вновь отключить реле заземления. Повторить набор позиций с выключенным неисправным двигателем. Если реле не включилось, пробой изоляции на минусовой стороне, если включилось - на плюсовой. Неисправный электродвигатель отключить с плюсовой стороны соответствующим тумблером ОМ1 - ОМ6.; Вероятная причина: Пробой изоляции силовой цепи тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Снимается нагрузка, но дополнительно включается сигнальная лампа "Реле заземления"; Метод устранения: После этого восстановить отключенное состояние реле заземления, включить разъединители ВРЗ1 и ВРЗ2 и следовать далее, контролируя максимально допустимый ток тягового генератора 3500 А; Вероятная причина: Пробой изоляции силовой цепи тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Сработало реле РОП; Метод устранения: Освобождая реле от защелки и поочередно отключая ОМ1-ОМ6, определить и отключить неисправный двигатель; Вероятная причина: Неисправность тягового электродвигателя

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Частота вращения вала дизеля по позициям не соответствует номинальной (не увеличивается или резко изменяется); Метод устранения: Проверить штепсельное соединение ОРД.; Вероятная причина: Нарушение одного из контактов контролера в цепях управления электромагнитами МР1-МР4

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Частота вращения вала дизеля по позициям не соответствует номинальной (не увеличивается или резко изменяется); Метод устранения: Проверить штепсельное соединение датчика числа оборотов.; Вероятная причина: Не работает датчик числа оборотов

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Стрелки манометров давления топлива вибрируют на щитке приборов в дизельном помещении; Метод устранения: При работающем топливоподкачивающем насосе открыть вентиль на нагнетательной трубе и пробку на фильтре тонкой очистки топлива и выпустить воздух.; Вероятная причина: Попадание воздуха в топливную систему

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Дизель не развивает обороты.; Метод устранения: Отключить поводок рейки неисправного топливного насоса; Вероятная причина: Тугой ход или заклинивание реек топливных насосов

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Дизель не развивает обороты.; Метод устранения: Соединить поводок рейки с тягой подачи топлива; Вероятная причина: Разъединение рейки топливного насоса и поводка

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Низкое давление масла в системе смазки; Метод устранения: Добейтесь снижения температуры масла, далее следовать с постоянным контролем давления и температуры масла; Вероятная причина: Пониженная вязкость масла вследствие его перегрева или попадания топлива

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Снижение давления наддува, сопровождаемое повышением температуры выпускаемых газов; Метод устранения: Перейти на забор воздуха из дизельного помещения, путём открытия заслонок на ФНД; Вероятная причина: Чрезмерно большое сопротивление на всасывании, засорен воздухоочиститель

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Повышенная остаточная частота вращения вентиляторного колеса холодильника; Метод устранения: Закрыть обходной вентиль запорного клапана гидромуфты; Вероятная причина: Заполнен круг циркуляции (открыт вентиль)

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:После пуска дизеля нет заряда батареи (амперметр указывает на разрядку или не работает); Метод устранения: Заменить перегоревший предохранитель; Вероятная причина: Перегорел предохранитель на 125 А вспомогательного генератора

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Повышенная течь топлива из сливной трубки форсунки или топливного насоса; Метод устранения: Отключить неисправный топливный насос; Вероятная причина: Вышел из строя топливный насос или форсунка (при неисправном топливном насосе выведенная из зацепления рейка не перемещается)

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Стук, внезапно возникающий при работе дизеля; Метод устранения: Немедленно остановить дизель.; Вероятная причина: Неисправность шатунно-поршневой группы.

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:При повышении температуры воды и масла вентилятор холодильника не увеличивает частоту вращения; Метод устранения: Перейти на ручное управление.; Вероятная причина: Неисправны датчики ДТПМ

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:При повышении температуры воды и масла частота вращения вала вентилятора холодильника увеличивается, жалюзи не открываются; Метод устранения: Перейти на ручной режим открытия жалюзи; Вероятная причина: Не включается микропереключатель

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Вышел из строя механический топливный насос дизеля; Метод устранения: Перейти на аварийный топливоподкачивающий агрегат включением тумблера ТНА.; Вероятная причина: Заклинил топливный насос с приводом от дизеля.

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:При наборе 1-позиции не собирается цепь трогания; Метод устранения: Проверить блокировки в цепи РУ-2, положение Д2, дверных створок ВВК, давление воздуха в ТМ, температуру воды и масла; Вероятная причина: Не включается КВ, ВВ, РУ-2

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:В пути следования нет нагрузки при исправной схеме движения, нет зарядки БА, занижены мощность или не включаются ВШ при включенном тумблере "ТУП"; Метод устранения: Для перезапуска системы переключить автомат "питание УСТА" или при включенном автомате переключить тумблер на БР УСТА.; Вероятная причина: Неисправна УСТА

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:В пути следования нет нагрузки при исправной схеме движения, нет зарядки БА, занижены мощность или не включаются ВШ при включенном тумблере "ТУП"; Метод устранения: Если работа УСТА не восстанавливается, то:; Вероятная причина: Неисправна УСТА

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:В пути следования нет нагрузки при исправной схеме движения, нет зарядки БА, занижены мощность или не включаются ВШ при включенном тумблере "ТУП"; Метод устранения: 1. Сначала выключить автомат "Питания УСТА" или тумблер на БР; Вероятная причина: Неисправна УСТА

