Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:Не включилось РУ6; Метод устранения: Включить автомат "Управление".; Вероятная причина: Отключился автомат "Управление"

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:Не включилось РУ6; Метод устранения: Установить реверсивную рукоятку в рабочее положение.; Вероятная причина: Реверсивная рукоятка не переведена в положение "вперёд" или "назад".

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:Не включилось РУ6; Метод устранения: Установить контроллер в нулевое положение.; Вероятная причина: Контроллер не установлен в нулевое положение.

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:Не включилось РУ6; Метод устранения: Заменить перегоревший предохранитель ПР3 125 А; Вероятная причина: Перегорел предохранитель ПР-3

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:Реле РУ6 срабатывает, но не включается реле времени РВ1, РВ2; Метод устранения: Заменить перегоревший предохранитель.; Вероятная причина: Перегорел предохранитель на 125 А в цепи электродвигателя маслопрокачивающего насоса

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:При нажатии кнопки "Пуск дизеля" (все нужные автоматы включены) КМН не включается.; Метод устранения: Напряжение на шине проверить нажатием на песочницу.; Вероятная причина: Отсутствует питание на шине контролера машиниста, отсутствует контакт автомата "УО" БУ(367), контакты реверсивного барабана контролера.

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:При нажатии кнопки "Пуск дизеля" (все нужные автоматы включены) КМН не включается.; Метод устранения: Проверить положение КМ, поставить на "0" позицию.; Вероятная причина: Отсутствует контакт 4-го пальца контролера машиниста.

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:При нажатии кнопки "Пуск дизеля" контактор КМН включается, но маслопрокачивающий насос не работает; Метод устранения: Заменить перегоревший предохранитель.; Вероятная причина: Перегорел предохранитель на 125 А в цепи "ЭД" МН

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:При пуске прокачка масла есть (60-90 сек), но после отключения КМН пусковые контакторы не включаются; Метод устранения: Убедиться в отключении валоповоротного механизма.; Вероятная причина: Нарушен контакт или не выведен из зацепления валоповоротный механизм (105 блокировка)

Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:При нажатии кнопки "ПД" включаются пусковые контакторы без предварительной прокачки масла; Метод устранения: Прокачать масло тумблером "Прокачка масла".; Вероятная причина: Неисправность РВ1 или реле РДМ3, неправильная их регулировка

Запрос пользователя: Вал дизеля проворачивается, но вспышки в цилиндрах нет; Возможная неисправность:Рейки топливных насосов не выдвигаются на подачу топлива или выходят медленно; Метод устранения: Привести регулятор в рабочее положение.; Вероятная причина: Отключена подача топлива предельным регулятором.

Запрос пользователя: Вал дизеля проворачивается, но вспышки в цилиндрах нет; Возможная неисправность:Рейки топливных насосов не выдвигаются на подачу топлива или выходят медленно; Метод устранения: Отключить вышедший из строя топливный насос.; Вероятная причина: Заедание плунжерной пары какого либо насоса высокого давления.

Запрос пользователя: Вал дизеля проворачивается, но вспышки в цилиндрах нет; Возможная неисправность:Маслопрокачивающий насос не останавливается по истечении 60 секунд, Д1, Д2, Д3 не включаются.; Метод устранения: Проверить давление масла по мономеру и уровень масла в картере дизеля.; Вероятная причина: Не включилось РДМ3

Запрос пользователя: Вал дизеля проворачивается, но вспышки в цилиндрах нет; Возможная неисправность:Шток сервомотора не передвигается и рейки топливных насосов остаются на нулевой подаче; Метод устранения: Проверить подачу воздуха к ВП7 и исправность вентиля.; Вероятная причина: Не работает пусковой сервомотор

Запрос пользователя: Вал дизеля проворачивается, но вспышки в цилиндрах нет; Возможная неисправность:Шток сервомотора регулятора поднимается вверх до отказа, но не передвигает рейки топливных насосов на подачу топлива.; Метод устранения: Привести предельный регулятор в рабочее положение.; Вероятная причина: Не включен предельный регулятор.

